Comune;Provincia;Nome italiano rifugio;Nome tedesco rifugio;Altitudine in metri;Propriet�;Telefono;E-Mail;Internet;Gruppo;miovalore                                                          
AVELENGO;BOLZANO;Merano;Meraner-H�tte;1940;AVS;0473-279405;[email];www.meranerhuette.it;Monti Sarentini;12                                                                     
BADIA;BOLZANO;Gardenaccia;Gardenazza-H�tte;2045;Privato;0471-840128;[email];www.gardenacia.it;Odle - Puez - Sella;13                                                              
BADIA;BOLZANO;Santa Croce;Heilgkreuz;2045;Privato;0471-839632;[email];www.lacrusc.com;Fanes - Sennes;14                                                                          
BADIA;BOLZANO;Scotoni;Scotoni-H�tte;1985;Privato;0471-847330;[email];www.scotoni.it;Fanes - Sennes;18                                                                                
BARBIANO;BOLZANO;Corno Renon;Rittner-Horn-Haus;2259;C.A.I.;0471-356207;;;Monti Sarentini;20                                                                                                  
BRAIES;BOLZANO;Vallandro;D�rrensteinh�tte;2040;Privato;0474-972505;[email];www.vallandro.it;Fanes - Sennes;10                                                                      
BRENNERO;BOLZANO;Calciati al Tribulaun;Tribulaun-H�tte;2368;C.A.I.;0472-632470;[email];www.tribulaunhuette.com;Sesvenna - Alpi Venoste e Stubai - Tessa;17                  
BRENNERO;BOLZANO;Cima Gallina;H�hnerspiel-H�tte;1868;Privato;335-5666181;info@huehnerspielhuette;www.huehnerspielhuette.it;Alpi Aurine - Vedrette di Ries;10                                 
BRENNERO;BOLZANO;Cremona alla Stua;Magdeburger-H�tte;2423;C.A.I.;0472-632472;;www.13rifugi.com;Sesvenna - Alpi Venoste e Stubai - Tessa;10                                                   
BRENNERO;BOLZANO;Genziana;Enzian-H�tte;1894;Privato;0472-631224;;;Alpi Aurine - Vedrette di Ries;10                                                                                          
BRESSANONE;BOLZANO;Plose;Plose-H�tte;2446;C.A.I.;0472-521333;[email];www.plosehuette.com;Odle - Puez - Sella;20                                                                  
BRESSANONE;BOLZANO;Schatzer;Schatzer-H�tte;2004;Privato;0472-521343;;www.schatzerhuette.com;Odle - Puez - Sella;15                                                                           
CAMPO DI TRENS;BOLZANO;Simile Mahd;Simile-Mahd-Alm-H�tte;2011;Privato;0472-647162;;;Alpi Aurine - Vedrette di Ries;17                                                                        
CAMPO TURES;BOLZANO;Roma;Kasseler-H�tte;2276;Provincia Autonoma di Bolzano;0474-672550;[email];www.kasseler-huette.com;Alpi Aurine - Vedrette di Ries;12                    
CASTELROTTO;BOLZANO;Bullaccia;Puflatsch-H�tte;1950;Privato;0471-729090;[email];www.dibaita-puflatschhuette.com;Catinaccio - Sciliar - Sassolungo;13                 
CASTELROTTO;BOLZANO;Mahlknecht;Mahlknecht-H�tte;2054;Privato;0471-727912;[email];www.mahlknechthuette.com;Catinaccio - Sciliar - Sassolungo;12                             
CASTELROTTO;BOLZANO;Schlernb�dele;Schlernb�dele-H�tte;1700;AVS;0471-705345;;www.schlernboedelehuette.it;Catinaccio - Sciliar - Sassolungo;10                                                 
CHIUSA;BOLZANO;Chiusa;Klausner-H�tte;1923;C.A.I.;0472-545194;[email];www.klausnerhuette.it;Monti Sarentini;20                                                               
CHIUSA;BOLZANO;Santa Croce;Latzfonser-Kreuz-H�tte;2302;Privato;0472-545017;[email];www.latzfonserkreuz.com;Monti Sarentini;12                                               
CORVARA IN BADIA;BOLZANO;Cavazza al Pisciad�;Pisciad�-H�tte;2585;C.A.I.;0471-836292;;;Odle - Puez - Sella;14                                                                                 
CORVARA IN BADIA;BOLZANO;Cr�p de Munt;Cr�p-de-Munt-H�tte;1959;Privato;349-0842885;info@crepdemunt;www.crepdemunt.it;Odle - Puez - Sella;13                                                   
CORVARA IN BADIA;BOLZANO;Franz Kostner al Vallon;Franz-Kostner-H�tte;2550;C.A.I.;333-8759838;[email];www.rifugiokostner.it;Odle - Puez - Sella;18                             
CORVARA IN BADIA;BOLZANO;Puez;Puez-H�tte;2475;C.A.I.;0471-795365;[email];www.rifugiopuez.it;Odle - Puez - Sella;16                                                               
CURON VENOSTA;BOLZANO;Pio XI;Wei�kugel-H�tte;2542;Provincia Autonoma di Bolzano;0473-633191;[email];www.weisskugel.it;Sesvenna - Alpi Venoste e Stubai - Tessa;12                 
DOBBIACO;BOLZANO;A. Locatelli - S. Innerkofler;Drei-Zinnen-H�tte;2405;C.A.I.;0474-972002;[email];www.dreizinnenhuette.com;Dolomiti di Sesto;19                          
DOBBIACO;BOLZANO;Bonner;Bonnerh�tte;2340;Comune Dobbiaco;340-9428264;[email];www.bonnerhuette.it;Dolomiti di Sesto;15                                                           
FIE' ALLO SCILIAR;BOLZANO;Bolzano al Monte Pez;Schlernhaus;2450;C.A.I.;0471-612024;[email];www.schlernhaus.it;Catinaccio - Sciliar - Sassolungo;19                               
FORTEZZA;BOLZANO;Puntleider-Alm-H�tte;Malga Pontelletto;1777;Privato;349-6442391;;;Monti Sarentini;15                                                                                        
FUNES;BOLZANO;Genova;Schl�ter-H�tte;2297;Provincia Autonoma di Bolzano;0472-840132;[email];www.schlueterhuette.com;Odle - Puez - Sella;16                                   
FUNES;BOLZANO;Malga Brogles;Brogles-H�tte;2045;Privato;0471-655642;;;Odle - Puez - Sella;14                                                                                                  
LUSON;BOLZANO;Prato Croce;Kreuzwiese-H�tte;1924;Privato;0472-413714;[email];www.kreuzwiesenalm.com;Odle - Puez - Sella;13                                                    
MALLES VENOSTA;BOLZANO;Oberettes;Oberettes-H�tte;2670;AVS;0473-830280;[email];www.oberettes.it;Sesvenna - Alpi Venoste e Stubai - Tessa;13                                         
MALLES VENOSTA;BOLZANO;Sesvenna;Sesvenna-H�tte;2256;AVS;0473-830234;[email];www.sesvenna.it;Sesvenna - Alpi Venoste e Stubai - Tessa;19                                             
MAREBBE;BOLZANO;Fanes;Fanes-H�tte;2060;Privato;0474-501097;[email];www.rifugiofanes.com;Fanes - Sennes;19                                                                      
MAREBBE;BOLZANO;Fodara Vedla;Fodara-Vedla-H�tte;1965;Privato;0474-501093;[email];www.fodara.it;Fanes - Sennes;14                                                                   
MAREBBE;BOLZANO;Lavarella;La-Varella-H�tte;2042;Privato;0474-501079;[email];www.lavarella.it;Fanes - Sennes;20                                                                  
MAREBBE;BOLZANO;Munt de Sennes;Munt de Sennes;2200;Privato;0474-501311;[email];www.muntdesennes.com;Fanes - Sennes;15                                                          
MAREBBE;BOLZANO;Sennes;Sennes-H�tte;2176;Privato;0474-501092;[email];www.sennes.com;Fanes - Sennes;10                                                                                
MARTELLO;BOLZANO;Lifi Alm;Lifi-Alm-H�tte;2165;Comune di Martello;0473-744708;[email];www.lyfialm.it;Ortles - Mendola;17                                                              
MARTELLO;BOLZANO;Martello;Marteller-H�tte;2610;AVS;0473-744790;[email];www.martellerhuette.com;Ortles - Mendola;20                                                          
MARTELLO;BOLZANO;Nino Corsi;Zufall-H�tte;2265;Provincia Autonoma di Bolzano;0473-744785;[email];www.zufallhuette.com;Ortles - Mendola;16                                       
MOSO IN PASSIRIA;BOLZANO;Hochalm;Hochalm-H�tte;2174;Privato;348-4110362;[email];www.13rifugi.com;Sesvenna - Alpi Venoste e Stubai - Tessa;19                                        
MOSO IN PASSIRIA;BOLZANO;Monteneve;Schneeberg-H�tte;2355;Provincia Autonoma di Bolzano;0473-647045;[email];www.monteneve.org;Sesvenna - Alpi Venoste e Stubai - Tessa;16         
MOSO IN PASSIRIA;BOLZANO;Petrarca all'Altissima;Stettiner-H�tte;2875;Provincia Autonoma di Bolzano;0473-646789;[email];www.13rifugi.com;Sesvenna - Alpi Venoste e Stubai - Tessa;19 
MOSO IN PASSIRIA;BOLZANO;Plan;Zwickauer-H�tte;2979;Provincia Autonoma di Bolzano;0473-646002;[email];www.13rifugi.com;Sesvenna - Alpi Venoste e Stubai - Tessa;12             
ORTISEI;BOLZANO;Rasciesa;Rasch�tz-H�tte;2170;Comune Ortisei;333-3380868;[email];www.rifugioresciesa.com;Odle - Puez - Sella;18                                              
PARCINES;BOLZANO;Cima Fiammante;Lodner-H�tte;2262;Provincia Autonoma di Bolzano;0473-967367;;;Sesvenna - Alpi Venoste e Stubai - Tessa;10                                                    
PARCINES;BOLZANO;Hochgang;Hochganghaus;1834;Privato;0473-443310;[email];www.hochganghaus.it;Sesvenna - Alpi Venoste e Stubai - Tessa;16                                     
PARCINES;BOLZANO;Nassereto;Nassereith-H�tte;1523;Interessenza Ziel-Alm;0473-968222;18                                                                                                        
340-4941347;[email];www.nasereit.com;Sesvenna - Alpi Venoste e Stubai - Tessa;20                                                                                                   
PREDOI;BOLZANO;Brigata Tridentina;Birnl�cken-H�tte;2441;Provincia Autonoma di Bolzano;0474-654140;[email];www.pension-knappenhof.com;Alpi Aurine - Vedrette di Ries;20   
PREDOI;BOLZANO;Giogo Lungo;Lenkj�chl-H�tte;2590;Provincia Autonoma di Bolzano;0474-654144;[email];www.lenkl.com;Alpi Aurine - Vedrette di Ries;18                                     
RACINES;BOLZANO;Cima Libera;M�ller-H�tte;3148;Provincia Autonoma di Bolzano;0472-647373;13                                                                                                   
329-2346943;[email];www.muellerhuette.eu;Sesvenna - Alpi Venoste e Stubai - Tessa;18                                                                                           
RACINES;BOLZANO;G. Biasi al Bicchiere;Becherhaus;3190;Provincia Autonoma di Bolzano;0472-656377;[email];www.becherhaus.com;Sesvenna - Alpi Venoste e Stubai - Tessa;14      
RACINES;BOLZANO;Vedretta Pendente;Teplitzer-H�tte;2586;Provincia Autonoma di Bolzano;338-1358371;[email];www.teplitzerhuette.com;Sesvenna - Alpi Venoste e Stubai - Tessa;16
RACINES;BOLZANO;Vedretta Piana;Grohmann-H�tte;2254;Provincia Autonoma di Bolzano;348-2400286;;;Sesvenna - Alpi Venoste e Stubai - Tessa;10                                                   
RASUN ANTERSELVA;BOLZANO;Vedretta di Ries;Rieserferner-H�tte;2792;AVS;0474-492125;[email];www.rieserfernerhuette.it;Alpi Aurine - Vedrette di Ries;14                     
RIO DI PUSTERIA;BOLZANO;Bressanone;Brixner-H�tte;2300;AVS;0472-547131;[email];www.brixnerhuette.it;Alpi Aurine - Vedrette di Ries;17                                           
RIO DI PUSTERIA;BOLZANO;Wieser;Wieser-H�tte;1833;Privato;0472-520350;[email];www.schutzhaus-wieserhuette.com;Alpi Aurine - Vedrette di Ries;14                      
SAN MARTINO IN BADIA;BOLZANO;Montemuro;Maurerberg-H�tte;2130;Privato;0474-520059;[email];www.maurerberg.it;Odle - Puez - Sella;19                                                 
SANTA CRISTINA VALGARDENA;BOLZANO;Firenze;Regensburger-H�tte;2037;Provincia Autonoma di Bolzano;0471-796307;[email];www.rifugiofirenze.com;Odle - Puez - Sella;12            
SANTA CRISTINA VALGARDENA;BOLZANO;Vicenza al Sasso Lungo;Langkofelh�tte;2253;Provincia Autonoma di Bolzano;0471-792323;;;Catinaccio - Sciliar - Sassolungo;14                                
SARENTINO;BOLZANO;Kesselberg;Kesselberg-H�tte;2300;Privato;0473-279477;;;Monti Sarentini;10                                                                                                  
SCENA;BOLZANO;Malga Hinteregg;Hintereggalm;1974;Privato;339-6252609;[email];www.hintereggalm.eu;Monti Sarentini;15                                                              
SCENA;BOLZANO;Picco Ivigna;Ifinger-H�tte;1815;C.A.I.;0473-965111;;;Monti Sarentini;10                                                                                                        
SELVA DEI MOLINI;BOLZANO;Giovanni Porro;Chemnitzer-H�tte;2420;Provincia Autonoma di Bolzano;0474-653244;[email];www.chemnitzerhuette.com;Alpi Aurine - Vedrette di Ries;12 
SELVA DEI MOLINI;BOLZANO;Ponte di Ghiaccio;Edelraut-H�tte;2545;Provincia Autonoma di Bolzano;0474-653230;[email];www.edelrauthuette.it;Alpi Aurine - Vedrette di Ries;13      
SELVA DI VAL GARDENA;BOLZANO;Juac;Juac-H�tte;1905;Privato;335-8082321;[email];www.juac.it;Odle - Puez - Sella;13                                                                        
SELVA DI VAL GARDENA;BOLZANO;Toni Demetz;Toni-Demetz-H�tte;2685;Privato;0471-795050;14                                                                                                       
335-6586796;[email];www.tonidemetz.it;Catinaccio - Sciliar - Sassolungo;14                                                                                                        
SENALES;BOLZANO;Bella Vista;Sch�ne-Aussicht-H�tte;2842;Privato;0473-662140;[email];www.schoeneaussicht.it;Sesvenna - Alpi Venoste e Stubai - Tessa;10                        
SENALES;BOLZANO;Similaun;Similaun-H�tte;3018;Privato;0473-669711;[email];www.vent-hotel-post.com;Sesvenna - Alpi Venoste e Stubai - Tessa;17                                
SESTO;BOLZANO;Pian di Cengia;B�llelejoch-H�tte;2528;Privato;337-451517;[email];www.rogger.info;Dolomiti di Sesto;16                                                                 
SESTO;BOLZANO;Zsigmondy-Comici;Zsigmondy-Comici-H�tte;2224;Provincia Autonoma di Bolzano;0474-710358;[email];www.zsigmondyhuette.com;Dolomiti di Sesto;15                   
STELVIO;BOLZANO;Aldo e Vanni Borletti;Bergl-H�tte;2188;Provincia Autonoma di Bolzano;;;www.berglhuette.it;Ortles - Mendola;16                                                                
STELVIO;BOLZANO;Citt� di Milano;Schaubach-H�tte;2581;Provincia Autonoma di Bolzano;0473-613002;[email];www.schaubachhuette.it;Ortles - Mendola;18                            
STELVIO;BOLZANO;Coston;Hintergrat-H�tte;2661;Privato;0473-613188;[email];www.hintergrathuette.com;Ortles - Mendola;11                                                      
STELVIO;BOLZANO;Julius Payer;Payer-H�tte;3020;Provincia Autonoma di Bolzano;0473-613010;;www.payerhuette.com;Ortles - Mendola;15                                                             
STELVIO;BOLZANO;Serristori;D�sselldorfer-H�tte;2721;Provincia Autonoma di Bolzano;0473-613115;[email];www.duesseldorferhuette.com;Ortles - Mendola;20                   
STELVIO;BOLZANO;Tabaretta;Tabaretta-H�tte;2556;Privato;347-2614872;[email];www.tabaretta.com;Ortles - Mendola;11                                                                  
TERENTO;BOLZANO;Lago della Pausa;Tiefrasten-H�tte;2312;AVS;0474-554999;[email];www.tiefrastenhuette.it;Alpi Aurine - Vedrette di Ries;10                                    
TERMENO SULLA STRADA DEL VINO;BOLZANO;Oltradige al Roen;�beretscher-H�tte;1973;C.A.I.;0471-812031;[email];www.rifugioroen.it;Ortles - Mendola;20                                 
TIRES;BOLZANO;Alpe di Tires;Tierser Alpl;2440;Privato;0471-727958;[email];www.tierseralpl.com;Catinaccio - Sciliar - Sassolungo;10                                              
TIRES;BOLZANO;Bergamo;Grasleiten-H�tte;2134;Provincia Autonoma di Bolzano;0471-642103;[email];www.tiersertal.com/grasleiten;Catinaccio - Sciliar - Sassolungo;10     
TIRES;BOLZANO;Passo Santner;Santnerpass-H�tte;2734;Privato;340-6562228;CHIUSO;CHIUSO;Catinaccio - Sciliar - Sassolungo;17                                                                    
TIRES;BOLZANO;R� Alberto;Gartl-H�tte;2621;Privato;0462-763428;[email];www.rifugiorealberto.com;Catinaccio - Sciliar - Sassolungo;13                                        
TIRES;BOLZANO;Tschafon (Monte Cavone);Tschafon-H�tte;1733;Privato;347-6586796;[email];www.schutzhaus-tschafon.com;Catinaccio - Sciliar - Sassolungo;12                  
TIROLO;BOLZANO;Bocker;Bocker-H�tte;1717;Interessenza Spronser Alp;0473-945544;;www.bockerhuette.com;Sesvenna - Alpi Venoste e Stubai - Tessa;13                                              
TIROLO;BOLZANO;Oberkaser;Oberkaser-H�tte;2135;Interessenza Spronser Alp;0473-923488;;www.dorftirol.com/oberkaseralm;Sesvenna - Alpi Venoste e Stubai - Tessa;11                              
ULTIMO;BOLZANO;U. Canziani;H�chster-H�tte;2560;C.A.I.;0473-798120;[email];www.rifugiocanziani.it;Ortles - Mendola;19                                                         
VAL DI VIZZE;BOLZANO;Gran Pilastro;Hochfeiler-H�tte;2710;AVS;0472-646071;[email];www.hochfeilerhuette.it;Alpi Aurine - Vedrette di Ries;13                                  
VAL DI VIZZE;BOLZANO;Rifugio Passo di Vizze;Pfitscherjoch;2276;Privato;0472-630119;[email];www.pfitscherjochhaus.com;Alpi Aurine - Vedrette di Ries;14                  
VAL DI VIZZE;BOLZANO;Venna alla Gerla;Landshuterh. (Europah.);2690;C.A.I.;0472-646076;[email];www.europahuette.it;Alpi Aurine - Vedrette di Ries;16                             
VAL DI VIZZE;BOLZANO;Vipiteno;Sterzinger-H�tte;2344;AVS;0472-646074;;www.sterzingerhuette.it;Alpi Aurine - Vedrette di Ries;13                                                               
VALLE AURINA;BOLZANO;Vitt.Veneto Sasso Nero;Schwarzenstein-H�tte;2922;Provincia Autonoma di Bolzano;;[email];www.schwarzensteinhuette.com;Alpi Aurine - Vedrette di Ries;20        
VARNA;BOLZANO;Forcella Vallaga;Flaggerscharten-H�tte;2481;Provincia Autonoma di Bolzano;0471-625251;[email];www.flaggerschartenhuette.com;Monti Sarentini;14          
VELTURNO;BOLZANO;Lago Rodella;Radlsee-H�tte;2284;AVS;0472-855230;[email];www.radlseehuette.it;Monti Sarentini;10                                                               
